SUBJECT,NUMBER
ENGL,4394
ENGL,1302
ENGL,8698
ENGL,7396
ENGL,8399
ENGL,1302
ENGL,6698
ENGL,4304
ENGL,1302
ENGL,1302
ENGL,1302
ENGL,1302
ENGL,3369
ENGL,1302
ENGL,1302
ENGL,3330
ENGL,7345
ENGL,1302
ENGL,1302
ENGL,7398
ENGL,2361
ENGL,1302
ENGL,1302
ENGL,8698
ENGL,7324
ENGL,1302
ENGL,1302
ENGL,1302
ENGL,1302
ENGL,2361
ENGL,7398
ENGL,2361
ENGL,2305
ENGL,2330
ENGL,3330
ENGL,1302
ENGL,1301
ENGL,3304
ENGL,3350
ENGL,3328
ENGL,2361
ENGL,8386
ENGL,1301
ENGL,6321
ENGL,4341
ENGL,1302
ENGL,1302
ENGL,4332
ENGL,1302
ENGL,8399
ENGL,2305
ENGL,1302
ENGL,2330
ENGL,6398
ENGL,3301
ENGL,8699
ENGL,8385
ENGL,1301
ENGL,1301
ENGL,3327
ENGL,1302
ENGL,1302
ENGL,8393
ENGL,8398
ENGL,7699
ENGL,8399
ENGL,1302
ENGL,1302
ENGL,1302
ENGL,1302
ENGL,1302
ENGL,3340
ENGL,1301
ENGL,2361
ENGL,7396
ENGL,4319
ENGL,1302
ENGL,1301
ENGL,1302
ENGL,2306
ENGL,4366
ENGL,1301
ENGL,1301
ENGL,2361
ENGL,3358
ENGL,4385
ENGL,2305
ENGL,1302
ENGL,7322
ENGL,8399
ENGL,1301
ENGL,1301
ENGL,8699
ENGL,2361
ENGL,1302
ENGL,7399
ENGL,8399
ENGL,3318
ENGL,1301
ENGL,8698
ENGL,2361
ENGL,1302
ENGL,1302
ENGL,1301
ENGL,8398
ENGL,2361
ENGL,8398
ENGL,8399
ENGL,1301
ENGL,1301
ENGL,3331
ENGL,1301
ENGL,1302
ENGL,1302
ENGL,7380
ENGL,1301
ENGL,2361
ENGL,3331
ENGL,6398
ENGL,8398
ENGR,2301
ENGR,2301
ENRG,4397
ENRG,3311
ENRG,4398
ENRG,4320
ENRG,3310
ENTR,3311
ENTR,7339
ENTR,4393
ENTR,4320
ENTR,4397
ENTR,3310
ENTR,4110
ENTR,4380
ENTR,7335
ENTR,4360
ENTR,3310
ENTR,4330
ENTR,7337
ENTR,7342
ENTR,7393
ENTR,3310
ENTR,3312
ENTR,3312
ENTR,4110
ENTR,3312
ENTR,7390
ENTR,3312
ENTR,3310
ENTR,3312
ENTR,3342
ENTR,3312
ENTR,4398
ENTR,3310
ETIM,6310
FINA,4381
FINA,4396
FINA,4382
FINA,7373
FINA,7381
FINA,4352
FINA,4320
FINA,7397
FINA,4397
FINA,8699
FINA,4355
FINA,4397
FINA,4370
FINA,7397
FINA,7397
FINA,7397
FINA,8397
FINA,7323
FINA,8398
FINA,4336
FINA,8397
FINA,7383
FINA,7397
FINA,8396
FINA,4397
FINA,4354
FINA,7397
FINA,3332
FINA,"   6A35"
FINA,4325
FINA,4397
FINA,4328
FINA,7397
FINA,4330
FINA,8398
FINA,4380
FINA,"   7A10"
FINA,8396
FINA,6398
FINA,4320
FINA,8999
FINA,7360
FINA,4335
FINA,8397
FINA,4328
FINA,4342
FINA,7358
FINA,"   7A50"
FINA,7352
FINA,4358
FINA,7376
FINA,7329
FINA,4343
FINA,"   7A30"
FINA,8699
FINA,4320
FINA,6387
FINA,4341
FINA,4320
FINA,4357
FINA,4356
FINA,7397
FINA,4330
FINA,3332
FINA,4323
FINA,4335
FINA,4335
FINA,7397
FINA,4320
FINA,6387
FINA,4329
FINA,4330
FINA,8397
FINA,8398
FINA,4398
FINA,"   7A33"
FINA,4320
FINA,"   7A20"
FINA,4330
FINA,8398
FINA,4336
FINA,"   7A33"
FINA,3332
FINA,8396
FINA,3332
FINA,7397
FINA,4323
FINA,4397
FINA,4330
FINA,6387
FINA,4330
FINA,4359
FINA,4383
FINA,4310
FINA,4335
FINA,4373
FINA,4350
FINA,"   6A31"
FINA,4353
FINA,4335
FINA,3332
FORE,6351
FORE,6311
FORE,6319
FORE,6333
FORE,6359
FORE,6371
FORE,6396
FORE,6398
FREN,2312
FREN,1501
FREN,2311
FREN,3322
FREN,3313
FREN,3321
FREN,2312
FREN,4334
FREN,1502
FREN,6393
FREN,1501
FREN,1502
FREN,3312
FREN,1501
FREN,2311
FREN,2312
FREN,1502
GCEE,6330
GENB,6398
GENB,5305
GENB,7397
GENB,5303
GENB,7334
GENB,7305
GENB,7334
GENB,"   6A50"
GENB,7397
GENB,"   6A50"
GENB,7334
GENB,7397
GENB,7397
GENB,7334
GENB,5304
GENB,7334
GENB,7303
GENB,5303
GENB,7305
GENB,7303
GENB,7304
GEOL,4370
GEOL,1103
GEOL,7330
GEOL,1103
GEOL,6397
GEOL,4348
GEOL,8698
GEOL,8998
GEOL,1103
GEOL,1303
GEOL,8999
GEOL,3345
GEOL,6333
GEOL,8998
GEOL,1103
GEOL,4378
GEOL,8699
GEOL,6397
GEOL,6396
GEOL,8398
GEOL,8698
GEOL,8999
GEOL,7398
GEOL,8998
GEOL,7399
GEOL,8998
GEOL,8998
GEOL,6399
GEOL,1147
GEOL,3340
GEOL,8998
GEOL,8398
GEOL,3372
GEOL,8698
GEOL,8998
GEOL,8698
GEOL,1347
GEOL,8999
GEOL,6399
GEOL,4397
GEOL,8699
GEOL,4331
GEOL,7399
GEOL,6399
GEOL,3377
GEOL,1303
GEOL,8998
GEOL,8998
GEOL,1103
GEOL,7399
GEOL,8398
GEOL,1303
GEOL,3342
GEOL,6399
GEOL,8999
GEOL,8998
GEOL,1303
GEOL,6388
GEOL,1102
GEOL,8699
GEOL,8998
GEOL,4398
GEOL,8698
GEOL,6399
GEOL,1102
GEOL,8999
GEOL,1103
GEOL,3145
GEOL,1102
GEOL,8998
GEOL,8698
GEOL,1103
GEOL,7341
GEOL,1103
GEOL,6380
GEOL,1340
GEOL,1103
GEOL,6398
GEOL,8999
GEOL,1302
GEOL,7399
GEOL,7399
GEOL,7399
GEOL,8998
GEOL,8998
GEOL,8698
GEOL,7399
GEOL,1147
GEOL,4341
GEOL,8999
GEOL,8698
GEOL,1370
GEOL,1103
GEOL,8398
GEOL,8698
GEOL,6323
GEOL,7399
GEOL,1340
GEOL,1102
GEOL,6397
GEOL,7399
GEOL,6326
GEOL,1103
GEOL,8998
GEOL,6374
GEOL,8398
GEOL,8999
GEOL,3374
GEOL,4330
GEOL,6331
GEOL,8999
GEOL,8998
GEOL,6398
GEOL,6346
GEOL,6393
GEOL,6395
GEOL,6330
GEOL,1102
GEOL,8998
GEOL,3334
GEOL,8399
GEOL,8698
GEOL,8999
GEOL,6399
GEOL,6397
GEOL,4367
GEOL,8398
GEOL,8398
GEOL,7399
GEOL,4398
GEOL,8698
GEOL,1102
GEOL,8998
GEOL,1102
GEOL,7399
GEOL,7399
GEOL,1147
GEOL,8698
GEOL,1303
GEOL,8998
GEOL,1103
GEOL,8998
GEOL,6384
GEOL,1103
GEOL,1103
GEOL,7698
GEOL,6397
GEOL,8998
GEOL,8399
GEOL,7399
GEOL,1103
GEOL,6350
GEOL,6397
GEOL,7398
GEOL,8398
GEOL,8998
GEOL,8398
GEOL,1103
GEOL,6381
GEOL,8398
GERM,3381
GERM,1502
GERM,1502
GERM,4374
GERM,3398
GERM,2312
GERM,2312
GERM,1502
GERM,3350
GERM,3381
GOVT,2306
GOVT,2305
GOVT,2305
GOVT,2306
GOVT,2305
GOVT,2305
GOVT,2306
GOVT,2305
GOVT,2305
GOVT,2305
GOVT,2305
GOVT,2306
GOVT,2306
GOVT,2306
GOVT,2306
GOVT,2306
GOVT,2306
GOVT,2306
GOVT,2306
GOVT,2305
GOVT,2305
GOVT,2306
GOVT,2306
GOVT,2305
GOVT,2306
GOVT,2306
GOVT,2306
GOVT,2306
GOVT,2306
GOVT,2305
GREK,1302
GRET,6333
GRET,6335
GRET,6399
HDCS,3304
HDCS,3303
HDCS,1300
HDCS,4369
HDCS,1300
HDCS,6300
HDCS,1300
HDCS,3300
HDCS,4300
HDCS,4386
HDCS,1300
HDCS,1300
HDCS,2301
HDCS,3300
HDCS,4396
HDCS,4303
HDCS,1300
HDCS,3300
HDCS,4302
HDCS,1300
HDCS,4394
HDCS,4380
HDCS,2301
HDCS,3304
HDCS,3303
HDCS,3376
HDCS,4393
HDCS,4300
HDCS,1300
HDCS,4374
HDFS,3310
HDFS,1300
HDFS,4394
HDFS,3318
HDFS,2320
HDFS,2314
HDFS,4315
HDFS,4318
HDFS,4393
HDFS,1300
HDFS,1300
HDFS,3300
HDFS,3317
HDFS,2314
HDFS,4325
HDFS,4317
HDFS,1300
HDFS,1311
HDFS,3300
HDFS,4316
HDFS,3300
HDFS,2314
HDFS,4318
HDFS,3350
HDFS,3320
HDFS,3350
HDFS,4318
HDFS,3318
HDFS,4398
HDFS,1311
HDFS,2314
HDFS,3317
HDFS,4315
HDFS,3317
HDFS,4397
HISP,2374
HISP,2374
HIST,8377
HIST,3379
HIST,1378
HIST,2372
HIST,8999
HIST,3369
HIST,1377
HIST,3395
HIST,6395
HIST,1378
HIST,3328
HIST,3394
HIST,8999
HIST,8677
HIST,4301
HIST,6393
HIST,3323
HIST,8688
HIST,1378
HIST,6387
HIST,4336
HIST,8377
HIST,2321
HIST,3394
HIST,3394
HIST,1378
HIST,6398
HIST,8399
HIST,1377
HIST,3384
HIST,3394
HIST,1378
HIST,2322
HIST,3311
HIST,3389
HIST,2349
HIST,4338
HIST,6398
HIST,8377
HIST,2371
HIST,3379
HIST,1379
HIST,1378
HIST,8677
HIST,8688
HIST,4399
HIST,2328
HIST,3390
HIST,8388
HIST,4379
HIST,6398
HIST,3357
HIST,4399
HIST,4340
HIST,4366
HIST,6370
HIST,2311
HIST,8677
HIST,3398
HIST,3308
HIST,1377
HIST,1377
HIST,2327
HIST,4365
HIST,8999
HIST,8677
HIST,6380
HIST,1378
HIST,1378
HIST,8999
HIST,4399
HIST,3362
HIST,1377
HIST,8377
HIST,1377
HIST,6332
HIST,8388
HIST,4379
HIST,6380
HIST,3367
HIST,4398
HIST,4395
HIST,3370
HIST,3325
HIST,8999
HIST,6651
HIST,1378
HIST,1378
HIST,1378
HIST,8388
HIST,8399
HIST,3378
HIST,2303
HIST,8399
HIST,1377
HIST,8688
HIST,1378
HIST,1378
HIST,1376
HIST,4347
HIST,3352
HIST,3394
HIST,6398
HIST,8688
HLT,4303
HLT,3380
HLT,4307
HLT,2320
HLT,3381
HLT,4310
HLT,3301
HLT,3380
HLT,4392
HLT,4320
HLT,4302
HLT,4307
HLT,1353
HLT,4309
HLT,4317
HLT,3301
HLT,4307
HLT,3300
HLT,4320
HLT,3325
HLT,1353
HLT,4310
HLT,4307
HLT,3325
HLT,3301
HLT,4310
HLT,4310
HLT,3381
HLT,1353
HLT,4392
HLT,3301
HLT,2320
HLT,2320
HLT,4392
HLT,4307
HLT,3306
HLT,3381
HLT,3304
HON,2101
HON,4399
HON,2341
HON,3361
HON,2341
HON,2101
HON,2341
HON,4399
HON,2341
HON,4399
HON,4398
HON,2341
HON,2101
HON,2101
HON,2341
HON,4398
HON,2341
HON,2341
HON,2341
HON,2101
HON,4397
HON,4397
HON,4130
HON,4298
HON,4315
HON,2101
HON,4397
HON,4398
HON,3306
HON,4398
HON,2341
HON,2341
HON,4198
HON,2341
HON,3301
HON,2341
HON,2341
HON,3397
HON,2341
HON,3397
HON,2341
HON,3306
HON,2101
HON,2101
HON,2341
HON,2341
HON,3397
HON,4398
HON,2341
HON,3397
HON,4398
HON,4399
HON,4399
HON,2341
HON,3397
HON,2341
HON,2101
HON,2101
HON,4399
HON,2101
HON,2341
HON,3305
HON,2341
HON,2341
HON,3350
HON,4355
HON,2341
HON,4330
HON,4390
HON,3397
HON,4397
HON,3302
HON,3350
HON,3330
HON,2341
HON,2101
HON,3132
HON,2101
HON,2101
HON,3301
HON,3301
HON,3397
HON,4399
HON,2101
HON,2101
HON,3332
HON,4399
HON,4397
HON,2341
HON,3304
HON,2101
HON,3306
HON,2341
HON,4399
HON,2341
HON,4198
HON,4399
HON,4350
HON,2101
HON,2341
HON,2101
HON,3397
HON,2341
HON,4399
HON,2101
HON,2341
HON,2341
HON,4399
HON,4398
HON,2341
HON,2341
HON,3399
HRD,4352
HRD,4396
HRD,4344
HRD,3350
HRD,3310
HRD,6301
HRD,6304
HRD,6302
HRD,4344
HRD,4350
HRD,6359
HRD,3351
HRD,4396
HRD,3340
HRD,6352
HRD,3310
HRD,4350
HRD,3340
HRD,6302
HRD,3351
HRD,6303
HRD,6359
HRD,4352
HRD,3346
HRD,3346
HRD,3350
HRD,6396
HRMA,2350
HRMA,3352
HRMA,6342
HRMA,6197
HRMA,6290
HRMA,7369
HRMA,3372
HRMA,6398
HRMA,4343
HRMA,3384
HRMA,3445
HRMA,6348
HRMA,6380
HRMA,4326
HRMA,1320
HRMA,2340
HRMA,8304
HRMA,8999
HRMA,4372
HRMA,6368
HRMA,2315
HRMA,3348
HRMA,6364
HRMA,6397
HRMA,6290
HRMA,6290
HRMA,2356
HRMA,4462
HRMA,8999
HRMA,3361
HRMA,4398
HRMA,3345
HRMA,1367
HRMA,2160
HRMA,1301
HRMA,2340
HRMA,4355
HRMA,4343
HRMA,2160
HRMA,7334
HRMA,8999
HRMA,4397
HRMA,3358
HRMA,3335
HRMA,3341
HRMA,8188
HRMA,6190
HRMA,2343
HRMA,3353
HRMA,8999
HRMA,6345
HRMA,6340
HRMA,3358
HRMA,3327
HRMA,6372
HRMA,3364
HRMA,6599
HRMA,6197
HRMA,2365
HRMA,6290
HRMA,8305
HRMA,3160
HRMA,4352
HRMA,1320
HRMA,8999
HRMA,3420
HRMA,6360
HRMA,3358
HRMA,4388
HRMA,6351
HRMA,4343
HRMA,6386
HRMA,6352
HRMA,7353
HRMA,2343
HRMA,1367
HRMA,6290
HRMA,4360
HRMA,7353
HRMA,3440
HRMA,6101
HRMA,3364
HRMA,7366
HRMA,6343
HRMA,8399
HRMA,4370
HRMA,3341
HRMA,6330
HRMA,3420
HRMA,6290
HRMA,6326
HRMA,4361
HRMA,6365
HRMA,4397
HRMA,4361
HRMA,4388
HRMA,4132
HRMA,4353
HRMA,1345
HRMA,4397
HRMA,3336
HRMA,2356
HRMA,3352
HRMA,4352
HRMA,4353
HRMA,3440
HRMA,3197
HRMA,2350
HRMA,1337
HRMA,4350
HRMA,3336
HRMA,4350
HRMA,3361
HRMA,3346
HRMA,3349
HRMA,3349
HRMA,3348
HRMA,6364
IART,3395
IART,3395
IART,3300
IART,6395
IART,2300
IART,3395
IART,3395
IART,6395
IART,3395
IART,3395
IDNS,1102
IDNS,3132
IDNS,1132
IDNS,1141
IDNS,4397
IDNS,1131
IDNS,2133
IDNS,3121
IDNS,3131
IDNS,4397
IDNS,1141
IDNS,3131
IDNS,2197
IDNS,2297
IDNS,1142
IDNS,1142
IDNS,3131
IDNS,1142
IDNS,1142
IDNS,1111
IDNS,2297
IDNS,3132
IDNS,3131
IDNS,2297
IDNS,1112
IDNS,3132
IDNS,1132
IDNS,1142
IDNS,4397
IDNS,1132
IDNS,1130
IDNS,2197
IDNS,3132
IDNS,4397
IDNS,3132
IDNS,1131
IDNS,2297
IDNS,2197
IDNS,2197
IDNS,3132
IDNS,1101
IDNS,1142
IDNS,3132
IDNS,1132
IDNS,1131
IDNS,1111
IDNS,1101
IDNS,1141
IDNS,2197
IEEM,6330
IEEM,6335
ILAS,2350
ILAS,4350
ILAS,3398
ILAS,3350
ILAS,4350
INAR,2501
INAR,3310
INAR,4501
INAR,4360
INAR,3501
INDE,8398
INDE,3362
INDE,8398
INDE,2333
INDE,8498
INDE,6333
INDE,3333
INDE,7399
INDE,4364
INDE,6333
INDE,6332
INDE,2333
INDE,4334
INDE,7397
INDE,8398
INDE,6398
INDE,8298
INDE,8399
INDE,2333
INDE,4331
INDE,2331
INDE,8398
INDE,6363
INDE,4337
INDE,8598
INDE,8398
INDE,4111
INDE,8498
INDE,4315
INDE,6363
INDE,6372
INDE,6378
INDE,6333
INDE,8399
INDE,8498
INDE,8498
INDE,4369
INDE,8298
INDE,2333
INDE,6398
INDE,8699
INDE,8598
INDE,8398
INDE,6361
INDE,8498
INDE,4372
INDE,8298
INDE,7397
INDE,3381
INDE,3333
INDE,6399
INDE,6111
INDI,3372
INDS,7300
INDS,3501
INDS,6298
INDS,2355
INDS,3397
INDS,6397
INDS,2165
INDS,4361
INDS,3397
INDS,4501
INDS,4365
INDS,2501
INDS,2356
INDS,4180
INDS,6361
INDS,7300
INDS,7301
INDS,3501
INDS,3198
INDS,6197
INDS,6329
INDS,3398
INDS,1501
INDS,3370
INDS,1501
INDS,2160
INDS,4501
INDS,6355
INDS,2170
INDS,6397
INDS,3265
INDS,6345
INDS,2341
INTB,3355
INTB,3355
INTB,3355
INTB,3355
INTB,3361
INTB,3355
INTB,3355
IRW,1300
IRW,1300
IRW,1300
ITAL,2312
ITAL,1502
ITAL,1502
ITAL,3304
ITAL,1502
ITEC,1301
JAPN,2312
JWST,2380
KIN,1304
KIN,3304
KIN,1352
KIN,1304
KIN,4330
KIN,4315
KIN,4350
KIN,4340
KIN,1304
KIN,3305
KIN,4300
KIN,1352
KIN,3350
KIN,1352
KIN,4370
KIN,1304
KIN,3304
KIN,3301
KIN,1352
KIN,4370
KIN,3305
KIN,1304
KIN,1304
KIN,3306
KIN,1352
KIN,1304
KIN,3309
KIN,4690
KIN,3350
KIN,3350
KIN,4691
KIN,4190
KIN,1352
KIN,1352
KIN,1304
KIN,4365
KIN,4301
KIN,3301
KIN,1352
KIN,3303
KIN,4303
KIN,4360
KIN,4398
KIN,4355
KIN,3305
KIN,3360
KIN,4310
KIN,3350
KIN,1352
KIN,1304
KIN,1304
KIN,3305
KIN,1304
KIN,4315
KIN,3306
KIN,3305
KIN,3309
KIN,1304
KIN,3309
KIN,4315
KIN,3306
KIN,3305
KIN,3305
KIN,3350
KIN,4391
KIN,1352
KIN,4310
KIN,4390
KIN,3370
LACP,2111
LACP,2111
LAST,4398
LATI,1302
LATI,2312
LATI,1302
LAW,5420
LAW,5421
LAW,5254
LAW,6201
LAW,5227
LAW,6209
LAW,5227
LAW,5355
LAW,5197
LAW,5322
LAW,5123
LAW,6205
LAW,6207
LAW,5418
LAW,6318
LAW,5402
LAW,5381
LAW,5488
LAW,5312
LAW,5357
LAW,6354
LAW,6211
LAW,6500
LAW,6393
LAW,6207
LAW,6392
LAW,5382
LAW,5123
LAW,5104
LAW,6358
LAW,6218
LAW,5386
LAW,5359
LAW,6224
LAW,6207
LAW,5339
LAW,5408
LAW,6226
LAW,6240
LAW,5354
LAW,5361
LAW,5376
LAW,5322
LAW,5197
LAW,5199
LAW,5309
LAW,5386
LAW,5334
LAW,5386
LAW,5241
LAW,5386
LAW,5322
LAW,6347
LAW,5386
LAW,5339
LAW,5197
LAW,7341
LAW,5419
LAW,5245
LAW,5228
LAW,5409
LAW,5405
LAW,5222
LAW,5326
LAW,6369
LAW,5103
LAW,6234
LAW,5297
LAW,5303
LAW,5311
LAW,5297
LAW,5488
LAW,5414
LAW,5497
LAW,5602
LAW,6213
LAW,5254
LAW,6369
LAW,6207
LAW,6364
LAW,6369
LAW,6364
LAW,5408
LAW,5421
LAW,6207
LAW,5297
LAW,5400
LAW,6223
LAW,5254
LAW,5315
LAW,5322
LAW,5279
LAW,5299
LAW,6349
LAW,5397
LAW,5378
LAW,5200
LAW,5322
LAW,5381
LAW,5308
LAW,6241
LAW,5342
LAW,5197
LAW,5420
LAW,6324
LAW,5297
LAW,5271
LAW,5488
LAW,5245
LAW,6207
LAW,5297
LAW,5414
LAW,5197
LAW,6369
LAW,7397
LAW,5206
LAW,5407
LAW,5386
LAW,5333
LAW,5397
LAW,5386
LAW,6207
LAW,5408
LAW,5340
LAW,5299
LAW,7397
LAW,5256
LAW,5386
LAW,5303
LAW,5283
LAW,5362
LAW,5320
LAW,6207
LAW,6207
LAW,6334
LAW,6218
LAW,5210
LAW,5378
LAW,5386
LAW,5600
LAW,5202
LAW,5364
LAW,6350
LAW,5303
LAW,5459
LAW,6240
LAW,5120
LAW,7328
LAW,5342
LAW,5271
LAW,5218
LAW,6207
LAW,6369
LAW,5323
LAW,7305
LAW,6213
LAW,5199
LAW,5297
LAW,5378
LAW,6316
LAW,6241
LAW,5203
LAW,6321
LAW,5386
LAW,5386
LAW,5297
LAW,5497
LAW,5103
LAW,5297
LAW,5197
LAW,5201
LAW,5298
LAW,5386
LAW,6237
LAW,5229
LAW,5183
LAW,5497
LAW,5297
LAW,5386
LAW,5386
LAW,5378
LAW,6207
LAW,6300
LAW,5392
LAW,5497
LAW,5381
LAW,6369
LAW,6239
LAW,5297
LAW,5197
LAW,6237
LAW,5375
LAW,5405
LAW,6358
LAW,5123
LAW,7308
LAW,6369
LAW,5397
LAW,7331
LAW,5353
LAW,6207
LAW,6209
LAW,6235
LAW,7307
LAW,6240
LAW,5353
LAW,5379
LAW,5397
LAW,5326
LAW,5333
LAW,6235
LAW,6234
LAW,6356
LAW,5197
LAW,6207
LAW,5381
LAW,5209
LAW,5300
LAW,6392
LAW,5333
LAW,5120
LAW,5322
LAW,5365
